Eigvals	3
71.62758055242121	69.0199953570956	62.55764058685376

Proportion explained	3
0.3715680181659808	0.3450067674859675	0.28342521434805185

Species	4000	3
OTU_3462	0.0006472492994360662	-0.012033124975586972	0.019468720698511903
OTU_3463	-0.0047958596107652044	-0.015475144545536413	-0.0004873771908356686
OTU_3464	0.013393306358076028	0.014254788944083188	-0.005614771585594625
OTU_3465	0.015087219988153888	0.001607262103294698	0.004019849766082965
OTU_3466	-0.01809016958678528	0.008755065287714754	0.012311669295783508
OTU_3467	0.021485798560742012	0.008982253941549863	-0.00662733650141882
OTU_3468	-0.014449582091812794	0.00731672226025506	-0.004471159030018581
OTU_3469	0.0024462256864362978	-0.009020038324948075	0.022911585699690293
OTU_3470	0.026381245274851674	-0.0016443829136591258	-0.022385303816695772
OTU_3471	-0.015171449266968236	0.019519663983734545	0.0009839791567137423
OTU_3472	0.016786327229804617	0.002488992607303592	0.014683452805535633
OTU_3473	0.0059128225701935416	0.004434041065238207	0.007579622159721943
OTU_3474	-0.008060525235391145	0.009637887585857008	0.005298883382525573
OTU_3475	0.030954275667690767	0.02506217168061432	-0.01072435375183749
OTU_3476	-0.0030838744696902397	0.025914521565993935	0.01025502530210954
OTU_3477	0.00352550294581435	0.006989920513045509	0.026178040010264563
OTU_3478	0.0014391699590058553	0.013985828333144067	-0.010448339785996042
OTU_3479	0.005945354523627179	0.004456524115084862	0.008486393953202487
OTU_3480	0.00012352615278360093	0.019801389335057346	0.041437865967831854
OTU_3481	0.0011834294317452083	0.005204339950378708	0.007207258242970278
OTU_3482	-0.013615851514265167	0.0016279515958493324	-0.00854171835457418
OTU_3483	-0.00629449179303664	-0.011184447603333716	0.020746798715094782
OTU_3484	0.007351995479796844	0.025866273364710573	0.005734056172551126
OTU_3485	0.012615380828307318	0.010962695365796386	0.021937832649649876
OTU_3486	0.01959572003620768	0.0458334590906615	0.013165550784140627
OTU_3487	0.013302106890994895	-0.02603294256279252	-0.00318545173794101
OTU_3488	0.031439649658341284	0.010241447777857621	0.03148060932759951
OTU_3489	0.01787566330757944	0.0007660916164527741	0.017422517616827428
OTU_3490	-0.0024329678498993955	0.008724730743928554	-0.006778200585992654
OTU_3491	-0.0011553511108358598	-0.004331737554529988	-0.002548537920932002
OTU_3492	0.010922582811918909	0.014585644429563801	0.011763701476588354
OTU_3493	-0.00307196288365859	-0.004063643144431699	0.016966164226968193
OTU_3494	0.001761877281183662	0.02416371240093739	-0.009986271098762997
OTU_3495	-0.0002238509076878852	0.011739372550269243	-0.0004960563094825392
OTU_3496	0.004160658702629529	-0.013827803969207256	0.0030439547269555845
OTU_3497	-0.008091674251606817	0.01875390791130053	0.00863841042800755
OTU_3498	-0.010448218238764717	-0.002800089140814955	0.00448364654808946
OTU_3499	0.01522534895091868	0.005667866856456861	-0.005003027776523481
OTU_3500	-0.01971372664648606	-0.003104093510002579	0.013509002459361347
OTU_3501	0.005953913619568485	0.01605878026952561	0.0011501225486217454
OTU_3502	0.003432112841945467	-0.0021739285808113867	0.007350034843563423
OTU_3503	-0.0038078129302778606	0.014421815559679852	0.0030929590077157826
OTU_3504	0.02816724344925689	-0.007427520162161612	6.722963052596341e-05
OTU_3505	0.012148866671106201	-0.004433343881288204	0.0068536389032451865
OTU_3506	-0.002874995270395852	0.017135722997118345	0.020776517835304684
OTU_3507	0.0015020063489761058	0.007191477320354583	-0.021013674394266227
OTU_3508	0.009860138746415914	0.0003806724990191132	-0.026410141144950265
OTU_3509	0.0025092432989118557	-0.0006633967441643583	-0.013704927533477991
OTU_3510	0.005704185669337564	-0.013632291385279856	0.010146479295688057
OTU_3511	-0.014567051247258593	-0.006505450599731538	0.02760941766126806
OTU_3512	0.010612038945696877	0.021127457725668868	0.023895631831222442
OTU_3513	-0.01270658998341713	-0.00591266558101114	-0.004265918217648712
OTU_3514	0.0029367158655184927	0.008790702712283445	-0.0004617797000630207
OTU_3515	0.007967796826694575	0.0038265310559668217	-0.009264728697623887
OTU_3516	0.014638810083106968	0.015514256589276361	-0.02194796435888673
OTU_3517	-0.017318468010062017	0.017189288007701944	0.009829660577389916
OTU_3518	0.026396048035145774	-0.020649743004735398	0.0035011061293274736
OTU_3519	-0.008727317295069452	-0.01801079987770543	0.010922736454494224
OTU_3520	-0.0038888879701596494	-0.0010244372608467103	0.00045211685087507853
OTU_3521	-0.02404499107475056	0.009140997997763543	-0.014753271180091742
OTU_3522	0.019466856829431493	-0.027072866073364336	-0.006439437890792017
OTU_3523	0.020993778713378358	-0.009233944330909476	0.016742750761763802
OTU_3524	0.012055925768574349	-0.015937578353728946	-0.004101168367915308
OTU_3525	-0.00665688050302031	0.012250567726521645	0.0014744435076157665
OTU_3526	-0.002990742127214375	-0.021706967255565625	0.007059634208257557
OTU_3527	0.0031995151538497567	0.006851444440720431	0.014769153103772342
OTU_3528	-0.010717585273068807	-0.00525588161491148	0.016509893668082486
OTU_3529	-0.008333994787059356	0.007805693542883962	0.00408198178034258
OTU_3530	-0.0035657305892080934	0.017509006333308767	-0.007868129072349914
OTU_3531	-0.005933752943616893	0.012264841786676374	0.007614130243400438
OTU_3532	0.011788998352267007	0.01070156622189493	0.018536190804875178
OTU_3533	0.02788078950212889	-0.021968590892675034	-0.01883838980679503
OTU_3534	0.0004669704482020051	0.008642118439481065	0.010800282337898441
OTU_3535	0.012529848381572816	0.0006070313685873587	-0.0017235235173090678
OTU_3536	0.012344432528157437	-0.0020137059373175306	0.0021619514407699714
OTU_3537	0.026684470201994975	0.01802074726817882	0.017608450543039684
OTU_3538	0.010510833860608772	0.004354120207835147	0.012049481195659604
OTU_3539	0.03759174927077241	-0.010229795221725381	0.023426602144401124
OTU_3540	-0.006946044746593048	-0.014773957086008989	-0.011410507008471054
OTU_3541	-0.01722820249742704	-0.008584239633157771	-0.011716048640675046
OTU_3542	-0.002650456338518283	-0.028084047994945065	0.007262816998783169
OTU_3543	-0.0002569684211509277	-0.020464157221120303	0.0075659275966246395
OTU_3544	0.007240124468103565	0.008943185956962117	-0.0056268846125283505
OTU_3545	0.010098826418795873	-0.019158548246041456	0.020661779918136683
OTU_3546	0.002786756139236723	0.0027818652934247278	-0.007204874180662542
OTU_3547	0.017918473704125755	0.07290642968022518	-0.007412780776382097
OTU_3548	0.03127094025730831	-0.0027013997180387324	0.00044454601906736144
OTU_3549	0.004665369915681404	0.01458278821672967	-0.012925088947398288
OTU_3550	-0.027116635664818256	-0.02141754711534364	-0.01467963089787494
OTU_3551	0.00762895214717291	-0.006722734599905645	0.021930685894217896
OTU_3552	-0.00405133350714472	-0.0025879408141822363	0.010928406788297911
OTU_3553	-0.004404015726313368	-0.0006747196550389131	0.009281139625382491
OTU_3554	0.014946313907824494	0.0034430960967954884	0.001741276958423913
OTU_3555	0.006711785980077828	0.006295203653059999	0.013908418375428666
OTU_3556	0.021865357627920592	-0.026665784252191398	0.008448725832456944
OTU_3557	0.004703147180192266	-0.010984417891062056	-0.005684349915543455
OTU_3558	-0.006573491186284064	-0.009709625865843723	0.01067487162197853
OTU_3559	0.016390561206894277	0.0007555244161764108	-0.008032941634456713
OTU_3560	0.003971537255649587	0.005731217400621891	-0.021313287486113355
OTU_3561	0.001412000442106752	0.0024992486821613165	-0.004079214677645434
OTU_3562	0.018530200064874713	-0.012301475168324758	-0.0023608182384034326
OTU_3563	0.0012714843151879198	-0.0036464313332237363	-0.004225353764668043
OTU_3564	0.022126053568045166	0.022310052570235592	0.01797369271022058
OTU_3565	0.004787591237730572	0.0016305821018416003	0.002198365053944425
OTU_3566	0.0018059969879440025	-0.0068005719977612495	0.014128411462051042
OTU_3567	-0.006367875698005594	-0.009494479536428726	-0.006902433082169934
OTU_3568	-0.01503243960378193	0.010216408134345408	0.008635976760324713
OTU_3569	0.04022670075585149	-0.0008761102264629608	-0.0007082307956466864
OTU_3570	-0.017300508870424326	-0.013437835459670732	0.01098206086169046
OTU_3571	-0.003119569185127936	0.0063528105960882495	0.0038014776345892923
OTU_3572	0.03182328162938568	-0.010970946119816177	-0.012280073391559825
OTU_3573	0.009924961546070105	-0.03134276022583114	-0.003198809406781772
OTU_3574	0.005009623271393602	0.004701581712053709	0.004623413080094111
OTU_3575	0.023897770252644366	6.62645684031586e-05	-0.003743459441520897
OTU_3576	0.011279914266932317	0.004243890626259279	0.013048683933235461
OTU_3577	0.018980815803435535	-0.007186886988656785	0.02453131734767306
OTU_3578	-0.008976194443728111	0.0003889197783582765	0.004903780445846024
OTU_3579	0.022880196210678886	0.012783182977757114	-0.013547886322526079
OTU_3580	0.01931225420177343	-0.009344866754239976	0.018652986230325568
OTU_3581	0.011731529100388442	0.003655641658019673	0.007290354714383946
OTU_3582	0.009741434207584498	-0.01645026330807725	0.014998421629169393
OTU_3583	0.0018905805137820007	0.010179900434439086	0.023099973024320555
OTU_3584	0.006596601052422595	-0.015218378814150137	0.01232552739917947
OTU_3585	-0.001174558630081233	-0.0029145663299222466	0.0016826527347607323
OTU_3586	0.014524625329758453	0.015951417309119614	0.024296552787414445
OTU_3587	0.03554771862391397	-0.017508223049751505	0.017494982345207747
OTU_3588	0.013244838665781647	0.0044112992438768315	-0.02569342838012768
OTU_3589	0.024474678653962693	0.0002254303678391387	0.003103748123542731
OTU_3590	0.018899623137637267	0.024428173783708367	0.008072846152959837
OTU_3591	0.01066310797245108	0.03282479438497	-0.0041658071165995075
OTU_3592	0.004247310798501162	0.008835311845051355	0.025009165158375816
OTU_3593	0.0009934645575273703	0.02761253040980525	7.524605909605309e-05
OTU_3594	0.0113752721503995	-0.011130537096416634	-0.003310186785344282
OTU_3595	0.03315684132546703	-0.0019761435947003125	-0.005205900669033263
OTU_3596	0.012186753195112648	-0.0032499040961058386	-0.0019021859431898427
OTU_3597	-0.0027501712379758817	0.01056990858145392	-0.014251802038835235
OTU_3598	0.008793799642335943	-0.0043210117123675335	0.01036269657756771
OTU_3599	0.00040724208873963005	0.0013586839510578855	0.005516140791091126
OTU_3600	0.013554854347880611	-0.02360822329922181	0.03073819255693608
OTU_3601	-0.019757812564637517	-0.018460358990448344	-0.022596551180741598
OTU_3602	0.03924885916127104	-0.008493563535190523	-0.007442844919606577
OTU_3603	-0.013235602752564484	-0.004040296912534466	0.008125147178070115
OTU_3604	-0.004977597549158685	0.008150343261717888	0.007299654675491001
OTU_3605	0.019550730929076672	0.0047121310412788315	-0.004419540184245936
OTU_3606	-0.019109284655842353	0.015930166440988523	0.007461975667932473
OTU_3607	0.00930340249153765	0.018779460602038684	0.01764087643796165
OTU_3608	0.0070763356885122156	0.023049428208466817	0.0010756738571284306
OTU_3609	0.015158758074122399	0.013139196036527634	0.015478876636192107
OTU_3610	0.010961731943359108	0.013857659180522449	0.002927675046703991
OTU_3611	0.019405712769630986	-0.005788469783111103	0.00928351091680618
OTU_3612	0.002070734579996856	0.02152488864630236	-0.003872786346280716
OTU_3613	-0.011846143153280014	-0.004780876075179042	0.005294313761513378
OTU_3614	0.03346534785825262	-0.0190241686600839	-0.009725103001038777
OTU_3615	0.017964247487859672	-0.015115174482553508	0.0031364720081965016
OTU_3616	0.030228543630998056	-0.005682815465949073	-0.02548834646566457
OTU_3617	-0.005773995434762473	0.0004011393922159465	0.0019060119157058711
OTU_3618	0.009308597056274449	0.03795215969856541	0.006766081379162048
OTU_3619	-0.004488119178601809	0.026265349990442947	-0.0009159039771197614
OTU_3620	-0.0025992503735557484	-0.010692509915423514	-0.02887654893726765
OTU_3621	-0.012309279612149412	-0.006653325541952379	-0.006508898966046243
OTU_3622	0.05211405139039344	0.013237583014117142	0.01377674683643116
OTU_3623	-0.01762922286103498	0.005159653021171797	0.0021258684760332154
OTU_3624	0.02511277388094023	-0.007330300359556004	-0.004820130730787152
OTU_3625	-0.0011044850861809973	0.010613704488728731	0.006588883596722878
OTU_3626	0.013930942104529198	-0.008574414448249617	-0.003678597079402111
OTU_3627	-0.005476410963351904	0.007039898717304307	-0.0187814806747237
OTU_3628	-0.011891760451624572	0.014619095605967868	-0.009977002624953846
OTU_3629	0.02263378024326012	-0.00435736768929414	0.01432206647966991
OTU_3630	-0.02204220922988911	0.0223824221745895	-2.7629221157864473e-06
OTU_3631	0.00456099142843004	0.010677228088863865	0.018817290386780122
OTU_3632	-0.006942679445124628	-0.00229003127150575	-0.020598476158440654
OTU_3633	0.013022894486749129	-0.02377226676416629	-0.010245896290290423
OTU_3634	0.01675738025111534	-0.009431604454110235	0.0041633028153615645
OTU_3635	0.010550236958274166	0.04080158209327278	0.011687434396708194
OTU_3636	-0.004461122497738153	0.0025710445142667305	-0.002684813457474508
OTU_3637	-0.029154832673677647	0.010734210528887386	0.018537913069111272
OTU_3638	0.024017103539645077	0.012781773182320618	0.02169685426110546
OTU_3639	-0.004162359098628357	-0.008553792642274865	-0.0014387740593916401
OTU_3640	-0.003853997091218181	0.001972338523933558	0.012863489827350994
OTU_3641	0.01436267585833714	-0.0028030016195129837	-0.026056328921508727
OTU_3642	-0.0020175481192337536	0.02073020469586469	0.0028255234866108292
OTU_3643	0.030051554816892312	-0.03779472181841469	-0.01446220988288864
OTU_3644	0.005174277216013687	-0.003478240388336138	-0.0071656393653492705
OTU_3645	-0.009661819185644925	-0.020678254455932688	0.02281269595602566
OTU_3646	0.007560068756303423	0.0011356808834938235	-0.010459296095191023
OTU_3647	0.02168917502379642	-0.0207901348347542	-0.0029060611876161996
OTU_3648	0.009448071368526824	0.011842544333955625	-0.006709074371929371
OTU_3649	-0.00629073924330346	0.004434872172524223	-0.0004940907163982171
OTU_3650	-0.0008037824662776373	-0.009464188934698269	0.02061933066998826
OTU_3651	0.027704356671222386	0.0026379546798389816	0.0013668751194018287
OTU_3652	-0.0037323473639093866	7.102257629351146e-05	0.009773221530921592
OTU_3653	0.028406599385507054	0.009913127780085513	0.021902909862297645
OTU_3654	0.022879826337771095	-0.029567481412401644	-0.0024913150951107444
OTU_3655	0.012791643085756811	0.00045323360005563006	0.0183238670375372
OTU_3656	0.024607552747236607	-0.0027595109336721307	-0.012734440794096576
OTU_3657	-0.007013468801351741	0.0120079839468259	0.014673245320152286
OTU_3658	0.024528791029217463	-0.024394600522143473	0.01790428674725829
OTU_3659	0.011668065229186807	0.008029528756459871	-0.01918506570435322
OTU_3660	0.013836275581072819	0.033729759736639935	-0.023942248904051926
OTU_3661	0.002399073278505211	0.025869848727795672	-0.010584739848730927
OTU_3662	0.0042752322911325585	0.006979106748468672	0.022819702408961202
OTU_3663	0.029398148784638093	-0.009133498684943646	-0.0067813725738768964
OTU_3664	-0.0002576256072158579	-0.0005484264562047033	0.001907353530742814
OTU_3665	0.005487010032111536	0.002180999270573521	0.004658196618033522
OTU_3666	-0.00475334832874663	0.005159030927087641	0.0030606981872378777
OTU_3667	0.03450738484650509	0.00022692488245848596	0.027983941155051376
OTU_3668	0.047873779346633186	-0.022947266272796564	-0.028898476035905882
OTU_3669	0.0016736245575158157	-0.006210045224638305	-0.0010757534926488794
OTU_3670	-0.010551740759918776	0.014938335079532046	-0.0031676433087376122
OTU_3671	0.016667306072425777	-0.0075030326643424575	0.011991986368973718
OTU_3672	0.009273533633488422	-0.016535396427986463	-0.01824646517091707
OTU_3673	0.020972507245930635	0.01656762011946004	0.005950397784335032
OTU_3674	-0.0041390154627460925	0.002867591781844502	-0.01031143447450931
OTU_3675	0.020702730291797315	0.0029994204713135867	-0.008848063374098462
OTU_3676	-0.0189116853169817	0.014166727848869293	-0.007098193577833744
OTU_3677	0.010504298365608247	0.0261181046517458	-0.05773208911997542
OTU_3678	4.3021997260365616e-05	-0.006255615191845085	-0.005654007589218997
OTU_3679	0.02100902773509365	-0.008576933568952842	-0.00869834892349544
OTU_3680	0.007572209016494692	0.010025545041935799	-0.0021871815385258284
OTU_3681	0.01703415135615958	0.01848846814834951	0.003255643173072396
OTU_3682	0.03094502980102816	-0.023627409684507814	-0.0035301912193285243
OTU_3683	-0.0037940624956655697	0.03040917334211556	-0.0012433759894347222
OTU_3684	0.041732480367672964	-0.0179465033889166	0.008921030764181721
OTU_3685	0.00939997196859666	0.00038147465465471073	0.004376153995549086
OTU_3686	0.026702053307143557	0.004281767074359826	-0.0014138823330001886
OTU_3687	0.005476859882714601	0.010035463345608066	0.017966415286602463
OTU_3688	0.004840041379944419	0.013263384360463306	0.013635897261428685
